Date,Category,Amount,Type
2022-06-17,Health & Fitness,1919.0,expense
2022-06-18,Entertainment,1980.56,expense
2022-06-19,Rent,1310.93,expense
2022-06-20,Food & Drink,196.07,expense
2022-06-21,Salary,121.67,expense
2022-06-21,Investment,1177.0,income
2022-06-23,Shopping,1293.37,expense
2022-06-23,Rent,1790.63,expense
2022-06-25,Entertainment,430.72,expense
2022-06-25,Salary,549.48,expense
2022-06-26,Travel,1799.63,expense
2022-06-26,Food & Drink,366.92,expense
2022-06-30,Food & Drink,1923.32,expense
2022-07-01,Shopping,1858.46,expense
2022-07-02,Entertainment,1137.72,expense
2022-07-04,Health & Fitness,773.85,expense
2022-07-04,Rent,1006.58,expense
2022-07-04,Food & Drink,204.39,expense
2022-07-05,Rent,687.78,expense
2022-07-06,Shopping,1938.15,expense
2022-07-13,Travel,1569.26,expense
2022-07-17,Entertainment,718.06,expense
2022-07-17,Shopping,379.62,expense
2022-07-17,Shopping,180.53,expense
2022-07-18,Entertainment,1429.09,expense
2022-07-18,Investment,3612.0,income
2022-07-19,Utilities,1481.91,expense
2022-07-20,Rent,192.13,expense
2022-07-22,Salary,726.24,expense
2022-07-25,Utilities,183.72,expense
2022-07-27,Shopping,215.55,expense
2022-07-27,Investment,3157.0,income
2022-07-27,Food & Drink,590.78,expense
2022-07-27,Rent,1452.44,expense
2022-07-28,Entertainment,1148.2,expense
2022-07-28,Other,1888.0,income
2022-07-29,Other,2698.0,income
2022-07-30,Rent,342.74,expense
2022-07-31,Travel,973.62,expense
2022-08-02,Other,2520.0,income
2022-08-02,Salary,1191.67,expense
2022-08-03,Investment,1609.0,income
2022-08-04,Shopping,671.11,expense
2022-08-06,Health & Fitness,886.04,expense
2022-08-07,Utilities,607.87,expense
2022-08-12,Entertainment,963.23,expense
2022-08-13,Other,3114.0,income
2022-08-15,Salary,1935.85,expense
2022-08-15,Health & Fitness,758.35,expense
2022-08-16,Shopping,736.38,expense
2022-08-16,Entertainment,1188.53,expense
2022-08-17,Food & Drink,1906.48,expense
2022-08-18,Entertainment,882.53,expense
2022-08-19,Rent,1639.74,expense
2022-08-21,Shopping,1349.23,expense
2022-08-21,Other,2482.0,income
2022-08-22,Utilities,1433.32,expense
2022-08-22,Rent,903.64,expense
2022-08-23,Shopping,1073.39,expense
2022-08-24,Shopping,1091.85,expense
2022-08-26,Health & Fitness,1406.25,expense
2022-08-26,Rent,227.65,expense
2022-08-28,Health & Fitness,341.01,expense
2022-08-29,Shopping,1933.95,expense
2022-08-30,Shopping,220.83,expense
2022-08-31,Investment,4683.0,income
2022-08-31,Entertainment,897.1,expense
2022-09-01,Utilities,696.49,expense
2022-09-02,Investment,2920.0,income
2022-09-03,Rent,240.98,expense
2022-09-03,Utilities,703.17,expense
2022-09-03,Entertainment,1047.02,expense
2022-09-04,Rent,881.95,expense
2022-09-04,Health & Fitness,143.68,expense
2022-09-05,Investment,685.0,income
2022-09-06,Rent,1357.51,expense
2022-09-07,Investment,4727.0,income
2022-09-08,Investment,3211.0,income
2022-09-10,Salary,471.39,expense
2022-09-11,Utilities,380.91,expense
2022-09-11,Shopping,68.09,expense
2022-09-12,Entertainment,904.65,expense
2022-09-14,Food & Drink,1412.42,expense
2022-09-15,Rent,1158.92,expense
2022-09-15,Utilities,737.93,expense
2022-09-17,Investment,2649.0,income
2022-09-18,Salary,1060.15,expense
2022-09-19,Shopping,1226.5,expense
2022-09-19,Health & Fitness,710.45,expense
2022-09-21,Utilities,1629.34,expense
2022-09-23,Travel,1838.18,expense
2022-09-26,Utilities,633.24,expense
2022-09-26,Rent,374.26,expense
2022-09-28,Shopping,842.3,expense
2022-09-29,Other,3965.0,income
2022-09-29,Investment,1866.0,income
2022-09-30,Utilities,382.33,expense
2022-10-01,Food & Drink,1732.39,expense
2022-10-02,Salary,281.7,expense
2022-10-03,Salary,824.18,expense
2022-10-04,Salary,982.51,expense
2022-10-04,Investment,2306.0,income
2022-10-05,Travel,457.44,expense
2022-10-08,Salary,1135.64,expense
2022-10-10,Salary,1103.96,expense
2022-10-12,Investment,2694.0,income
2022-10-12,Health & Fitness,1088.67,expense
2022-10-13,Salary,1097.24,expense
2022-10-19,Rent,1474.62,expense
2022-10-19,Entertainment,602.44,expense
2022-10-20,Salary,533.0,expense
2022-10-21,Rent,883.75,expense
2022-10-22,Entertainment,427.66,expense
2022-10-23,Health & Fitness,1723.49,expense
2022-10-25,Shopping,340.3,expense
2022-10-28,Investment,2195.0,income
2022-10-30,Health & Fitness,1069.24,expense
2022-10-31,Utilities,654.07,expense
2022-11-03,Travel,1149.74,expense
2022-11-04,Rent,279.82,expense
2022-11-05,Shopping,1838.35,expense
2022-11-07,Utilities,1405.84,expense
2022-11-07,Investment,3138.0,income
2022-11-09,Shopping,984.02,expense
2022-11-10,Travel,1259.35,expense
2022-11-13,Rent,1270.92,expense
2022-11-14,Rent,811.67,expense
2022-11-14,Health & Fitness,914.84,expense
2022-11-15,Food & Drink,1739.13,expense
2022-11-17,Rent,1464.55,expense
2022-11-17,Health & Fitness,1701.71,expense
2022-11-18,Shopping,443.48,expense
2022-11-19,Entertainment,994.48,expense
2022-11-21,Travel,682.13,expense
2022-11-22,Salary,1578.72,expense
2022-11-26,Food & Drink,101.43,expense
2022-11-26,Salary,42.4,expense
2022-11-28,Utilities,888.16,expense
2022-11-28,Other,2157.0,income
2022-12-01,Utilities,1765.47,expense
2022-12-03,Travel,195.75,expense
2022-12-04,Rent,749.97,expense
2022-12-05,Utilities,113.06,expense
2022-12-05,Entertainment,864.17,expense
2022-12-07,Investment,508.0,income
2022-12-12,Rent,274.07,expense
2022-12-13,Salary,28.48,expense
2022-12-15,Rent,1976.43,expense
2022-12-16,Utilities,960.62,expense
2022-12-18,Rent,1464.22,expense
2022-12-22,Other,3511.0,income
2022-12-28,Utilities,771.61,expense
2022-12-30,Utilities,1286.74,expense
2022-12-31,Rent,1065.71,expense
2023-01-03,Investment,4105.0,income
2023-01-04,Entertainment,1259.88,expense
2023-01-04,Other,4124.0,income
2023-01-06,Rent,1794.22,expense
2023-01-09,Investment,3645.0,income
2023-01-10,Shopping,635.86,expense
2023-01-11,Other,1190.0,income
2023-01-13,Travel,1560.15,expense
2023-01-15,Travel,418.84,expense
2023-01-16,Entertainment,1498.21,expense
2023-01-17,Food & Drink,1569.77,expense
2023-01-18,Entertainment,994.83,expense
2023-01-19,Other,1081.0,income
2023-01-19,Food & Drink,1973.9,expense
2023-01-19,Utilities,779.81,expense
2023-01-19,Shopping,737.17,expense
2023-01-19,Salary,1909.36,expense
2023-01-20,Food & Drink,1178.85,expense
2023-01-21,Investment,826.0,income
2023-01-21,Shopping,1018.16,expense
2023-01-22,Shopping,852.91,expense
2023-01-23,Utilities,562.16,expense
2023-01-23,Entertainment,1948.88,expense
2023-01-23,Other,3700.0,income
2023-01-24,Rent,627.24,expense
2023-01-24,Entertainment,125.23,expense
2023-01-24,Other,1450.0,income
2023-01-24,Food & Drink,625.49,expense
2023-01-24,Utilities,247.69,expense
2023-01-24,Food & Drink,336.03,expense
2023-01-25,Travel,342.26,expense
2023-01-26,Other,1467.0,income
2023-01-27,Food & Drink,676.67,expense
2023-01-27,Rent,533.27,expense
2023-01-28,Rent,997.33,expense
2023-01-29,Food & Drink,1004.22,expense
2023-01-29,Health & Fitness,323.05,expense
2023-01-30,Rent,464.52,expense
2023-01-31,Food & Drink,1718.79,expense
2023-01-31,Investment,4364.0,income
2023-02-01,Utilities,366.13,expense
2023-02-02,Food & Drink,1110.2,expense
2023-02-03,Shopping,456.79,expense
2023-02-06,Health & Fitness,549.8,expense
2023-02-07,Other,1478.0,income
2023-02-07,Food & Drink,366.9,expense
2023-02-08,Food & Drink,1908.62,expense
2023-02-08,Other,2812.0,income
2023-02-09,Travel,661.33,expense
2023-02-12,Food & Drink,744.15,expense
2023-02-13,Travel,1481.76,expense
2023-02-15,Health & Fitness,1187.46,expense
2023-02-16,Entertainment,1467.6,expense
2023-02-18,Entertainment,309.63,expense
2023-02-20,Food & Drink,473.67,expense
2023-02-20,Food & Drink,1902.47,expense
2023-02-22,Other,3019.0,income
2023-02-22,Investment,3939.0,income
2023-02-24,Food & Drink,1945.39,expense
2023-02-26,Other,1262.0,income
2023-02-26,Investment,4757.0,income
2023-02-26,Health & Fitness,922.33,expense
2023-02-28,Rent,1015.8,expense
2023-03-03,Shopping,158.91,expense
2023-03-03,Shopping,1328.26,expense
2023-03-05,Other,2638.0,income
2023-03-05,Shopping,1404.44,expense
2023-03-05,Health & Fitness,910.99,expense
2023-03-07,Entertainment,280.86,expense
2023-03-08,Rent,319.27,expense
2023-03-08,Other,3072.0,income
2023-03-08,Health & Fitness,1929.62,expense
2023-03-08,Travel,932.06,expense
2023-03-10,Rent,323.65,expense
2023-03-10,Food & Drink,437.89,expense
2023-03-12,Utilities,191.51,expense
2023-03-13,Health & Fitness,798.53,expense
2023-03-13,Other,2631.0,income
2023-03-13,Utilities,71.85,expense
2023-03-15,Salary,1116.35,expense
2023-03-15,Rent,929.47,expense
2023-03-16,Utilities,251.69,expense
2023-03-16,Investment,1570.0,income
2023-03-18,Other,3549.0,income
2023-03-18,Rent,1168.82,expense
2023-03-21,Rent,53.38,expense
2023-03-22,Other,1555.0,income
2023-03-23,Other,1503.0,income
2023-03-23,Other,914.0,income
2023-03-23,Other,3735.0,income
2023-03-24,Shopping,1369.59,expense
2023-03-27,Investment,2033.0,income
2023-03-29,Salary,1768.01,expense
2023-03-30,Investment,2917.0,income
2023-03-31,Salary,131.35,expense
2023-03-31,Utilities,844.28,expense
2023-04-01,Entertainment,1265.2,expense
2023-04-01,Food & Drink,1978.91,expense
2023-04-04,Health & Fitness,964.57,expense
2023-04-07,Health & Fitness,1826.23,expense
2023-04-08,Shopping,548.17,expense
2023-04-09,Investment,740.0,income
2023-04-10,Travel,126.6,expense
2023-04-10,Health & Fitness,1536.02,expense
2023-04-13,Utilities,209.27,expense
2023-04-15,Travel,1072.04,expense
2023-04-16,Food & Drink,1530.46,expense
2023-04-20,Shopping,716.06,expense
2023-04-20,Utilities,360.44,expense
2023-04-21,Health & Fitness,1828.82,expense
2023-04-22,Other,1664.0,income
2023-04-22,Entertainment,1675.03,expense
2023-04-23,Salary,1088.83,expense
2023-04-24,Investment,1239.0,income
2023-04-25,Investment,663.0,income
2023-05-02,Food & Drink,670.15,expense
2023-05-02,Utilities,688.11,expense
2023-05-03,Other,987.0,income
2023-05-05,Investment,1408.0,income
2023-05-05,Health & Fitness,1921.51,expense
2023-05-05,Shopping,1176.17,expense
2023-05-07,Health & Fitness,281.54,expense
2023-05-12,Other,4491.0,income
2023-05-14,Utilities,1417.29,expense
2023-05-14,Health & Fitness,454.24,expense
2023-05-14,Utilities,762.98,expense
2023-05-15,Travel,263.42,expense
2023-05-15,Shopping,1703.01,expense
2023-05-16,Food & Drink,372.34,expense
2023-05-17,Entertainment,1282.9,expense
2023-05-18,Other,1652.0,income
2023-05-19,Rent,483.61,expense
2023-05-20,Utilities,1276.01,expense
2023-05-20,Health & Fitness,898.79,expense
2023-05-20,Entertainment,1389.42,expense
2023-05-22,Rent,1443.62,expense
2023-05-22,Other,3937.0,income
2023-05-22,Shopping,991.23,expense
2023-05-25,Shopping,211.84,expense
2023-05-28,Entertainment,333.69,expense
2023-05-29,Investment,2915.0,income
2023-05-29,Other,1357.0,income
2023-05-30,Investment,3575.0,income
2023-06-02,Investment,4981.0,income
2023-06-03,Rent,682.52,expense
2023-06-04,Salary,1411.96,expense
2023-06-05,Utilities,1218.56,expense
2023-06-08,Food & Drink,211.5,expense
2023-06-08,Entertainment,824.47,expense
2023-06-09,Travel,1324.59,expense
2023-06-09,Rent,108.77,expense
2023-06-10,Salary,315.64,expense
2023-06-10,Shopping,184.38,expense
2023-06-13,Salary,407.35,expense
2023-06-15,Investment,2890.0,income
2023-06-16,Salary,1689.1,expense
2023-06-16,Shopping,947.18,expense
2023-06-17,Travel,191.36,expense
2023-06-17,Utilities,748.33,expense
2023-06-19,Utilities,897.09,expense
2023-06-21,Salary,534.17,expense
2023-06-22,Food & Drink,310.75,expense
2023-06-22,Rent,180.56,expense
2023-06-23,Shopping,1941.7,expense
2023-06-25,Food & Drink,1683.19,expense
2023-06-25,Shopping,1931.6,expense
2023-06-25,Salary,1149.7,expense
2023-06-26,Travel,167.12,expense
2023-06-30,Food & Drink,1009.18,expense
2023-07-01,Utilities,249.36,expense
2023-07-02,Utilities,1898.63,expense
2023-07-05,Investment,2078.0,income
2023-07-05,Other,1141.0,income
2023-07-06,Shopping,411.82,expense
2023-07-07,Utilities,1669.88,expense
2023-07-07,Rent,183.18,expense
2023-07-10,Health & Fitness,1714.68,expense
2023-07-10,Food & Drink,1575.24,expense
2023-07-10,Shopping,233.91,expense
2023-07-10,Investment,1365.0,income
2023-07-11,Rent,1573.63,expense
2023-07-13,Health & Fitness,1757.01,expense
2023-07-15,Salary,1148.33,expense
2023-07-15,Utilities,558.07,expense
2023-07-15,Other,817.0,income
2023-07-15,Health & Fitness,1384.12,expense
2023-07-15,Other,2700.0,income
2023-07-16,Food & Drink,682.35,expense
2023-07-17,Travel,567.89,expense
2023-07-18,Rent,1945.27,expense
2023-07-19,Travel,1948.7,expense
2023-07-19,Health & Fitness,546.15,expense
2023-07-20,Rent,383.99,expense
2023-07-21,Shopping,1484.48,expense
2023-07-23,Health & Fitness,1643.82,expense
2023-07-25,Utilities,140.58,expense
2023-07-26,Shopping,279.94,expense
2023-07-27,Food & Drink,355.74,expense
2023-07-27,Entertainment,1675.58,expense
2023-07-30,Salary,110.61,expense
2023-08-01,Entertainment,555.22,expense
2023-08-04,Shopping,1274.47,expense
2023-08-05,Investment,2481.0,income
2023-08-07,Salary,363.39,expense
2023-08-07,Health & Fitness,695.06,expense
2023-08-09,Travel,1500.43,expense
2023-08-09,Travel,64.63,expense
2023-08-10,Investment,2313.0,income
2023-08-10,Entertainment,545.48,expense
2023-08-11,Food & Drink,1730.61,expense
2023-08-16,Food & Drink,953.45,expense
2023-08-17,Investment,569.0,income
2023-08-17,Travel,1428.35,expense
2023-08-21,Travel,853.38,expense
2023-08-22,Health & Fitness,923.41,expense
2023-08-23,Travel,1357.62,expense
2023-08-25,Shopping,1173.13,expense
2023-08-27,Other,2815.0,income
2023-08-30,Rent,968.66,expense
2023-08-30,Travel,1284.78,expense
2023-08-30,Travel,1315.68,expense
2023-08-30,Travel,384.84,expense
2023-09-01,Entertainment,1800.38,expense
2023-09-01,Shopping,1324.46,expense
2023-09-03,Food & Drink,1314.25,expense
2023-09-04,Travel,1814.75,expense
2023-09-04,Food & Drink,1170.22,expense
2023-09-04,Entertainment,692.9,expense
2023-09-07,Salary,1813.99,expense
2023-09-10,Travel,1692.38,expense
2023-09-11,Utilities,594.63,expense
2023-09-11,Travel,1453.12,expense
2023-09-12,Utilities,1894.38,expense
2023-09-12,Rent,452.28,expense
2023-09-13,Travel,846.74,expense
2023-09-14,Health & Fitness,528.51,expense
2023-09-14,Rent,946.37,expense
2023-09-14,Rent,949.72,expense
2023-09-15,Investment,3626.0,income
2023-09-15,Shopping,117.58,expense
2023-09-16,Utilities,1984.77,expense
2023-09-16,Salary,295.02,expense
2023-09-21,Utilities,1560.09,expense
2023-09-21,Utilities,633.69,expense
2023-09-23,Other,2740.0,income
2023-09-24,Utilities,1156.8,expense
2023-09-28,Investment,1560.0,income
2023-09-29,Shopping,812.75,expense
2023-10-03,Shopping,19.29,expense
2023-10-04,Health & Fitness,1900.64,expense
2023-10-04,Entertainment,45.65,expense
2023-10-05,Investment,2353.0,income
2023-10-06,Health & Fitness,631.06,expense
2023-10-08,Other,1868.0,income
2023-10-08,Investment,2942.0,income
2023-10-08,Salary,1458.39,expense
2023-10-09,Health & Fitness,872.99,expense
2023-10-09,Utilities,692.04,expense
2023-10-11,Health & Fitness,1502.73,expense
2023-10-13,Other,656.0,income
2023-10-14,Utilities,430.27,expense
2023-10-14,Investment,1508.0,income
2023-10-15,Food & Drink,756.63,expense
2023-10-15,Food & Drink,1191.91,expense
2023-10-16,Investment,661.0,income
2023-10-17,Investment,3914.0,income
2023-10-17,Rent,1099.09,expense
2023-10-27,Utilities,418.93,expense
2023-10-27,Food & Drink,609.22,expense
2023-10-29,Travel,1249.37,expense
2023-10-30,Shopping,1663.0,expense
2023-10-30,Investment,2815.0,income
2023-11-04,Investment,4577.0,income
2023-11-05,Investment,2654.0,income
2023-11-08,Entertainment,722.26,expense
2023-11-08,Utilities,88.42,expense
2023-11-08,Entertainment,1379.53,expense
2023-11-09,Entertainment,15.45,expense
2023-11-09,Rent,1672.11,expense
2023-11-11,Utilities,1899.4,expense
2023-11-11,Rent,1449.89,expense
2023-11-13,Other,2393.0,income
2023-11-14,Travel,535.61,expense
2023-11-14,Investment,823.0,income
2023-11-15,Health & Fitness,1605.18,expense
2023-11-17,Rent,199.05,expense
2023-11-18,Food & Drink,29.25,expense
2023-11-21,Investment,3192.0,income
2023-11-21,Salary,1910.63,expense
2023-11-22,Rent,751.52,expense
2023-11-23,Rent,807.55,expense
2023-11-23,Travel,1673.06,expense
2023-11-26,Salary,1601.8,expense
2023-11-26,Utilities,234.98,expense
2023-11-26,Food & Drink,1963.32,expense
2023-11-26,Rent,837.9,expense
2023-11-27,Salary,370.71,expense
2023-11-27,Health & Fitness,1226.6,expense
2023-11-28,Utilities,971.33,expense
2023-11-28,Shopping,886.97,expense
2023-11-29,Other,601.0,income
2023-12-05,Entertainment,1956.01,expense
2023-12-05,Health & Fitness,1043.01,expense
2023-12-06,Rent,871.37,expense
2023-12-08,Salary,698.04,expense
2023-12-09,Shopping,305.82,expense
2023-12-09,Food & Drink,33.17,expense
2023-12-10,Salary,1705.22,expense
2023-12-11,Rent,1505.35,expense
2023-12-13,Health & Fitness,1940.59,expense
2023-12-14,Investment,3601.0,income
2023-12-14,Entertainment,166.87,expense
2023-12-18,Salary,185.16,expense
2023-12-20,Health & Fitness,246.23,expense
2023-12-21,Food & Drink,214.26,expense
2023-12-22,Food & Drink,1653.56,expense
2023-12-23,Travel,1781.32,expense
2023-12-25,Salary,1901.21,expense
2023-12-26,Food & Drink,1635.01,expense
2023-12-27,Health & Fitness,1124.7,expense
2023-12-29,Salary,1436.15,expense
2023-12-29,Salary,236.91,expense
2023-12-29,Entertainment,14.37,expense
2024-01-02,Travel,1099.9,expense
2024-01-02,Rent,101.1,expense
2024-01-04,Investment,3852.0,income
2024-01-04,Investment,2036.0,income
2024-01-07,Other,2266.0,income
2024-01-09,Entertainment,1436.41,expense
2024-01-09,Other,880.0,income
2024-01-10,Rent,1546.57,expense
2024-01-11,Utilities,1928.07,expense
2024-01-11,Investment,4045.0,income
2024-01-11,Salary,1849.5,expense
2024-01-12,Utilities,1386.72,expense
2024-01-13,Investment,1348.0,income
2024-01-14,Health & Fitness,1013.18,expense
2024-01-15,Entertainment,554.46,expense
2024-01-16,Travel,911.16,expense
2024-01-16,Other,4696.0,income
2024-01-16,Health & Fitness,1426.63,expense
2024-01-17,Entertainment,409.77,expense
2024-01-19,Travel,1376.36,expense
2024-01-19,Utilities,1962.86,expense
2024-01-19,Utilities,1012.75,expense
2024-01-19,Health & Fitness,1423.6,expense
2024-01-20,Salary,1169.78,expense
2024-01-22,Shopping,1351.74,expense
2024-01-23,Travel,1756.18,expense
2024-01-24,Food & Drink,1050.23,expense
2024-01-25,Investment,934.0,income
2024-01-26,Entertainment,541.29,expense
2024-01-26,Travel,1369.95,expense
2024-01-26,Investment,2917.0,income
2024-01-27,Food & Drink,723.78,expense
2024-01-28,Entertainment,1487.4,expense
2024-01-30,Entertainment,1026.74,expense
2024-02-01,Travel,1388.94,expense
2024-02-06,Other,3674.0,income
2024-02-07,Health & Fitness,1932.01,expense
2024-02-07,Other,2163.0,income
2024-02-10,Salary,1661.67,expense
2024-02-10,Health & Fitness,1512.66,expense
2024-02-10,Entertainment,1554.53,expense
2024-02-14,Travel,903.14,expense
2024-02-14,Rent,382.08,expense
2024-02-15,Investment,3590.0,income
2024-02-16,Other,2664.0,income
2024-02-17,Other,546.0,income
2024-02-19,Utilities,89.48,expense
2024-02-21,Food & Drink,1549.59,expense
2024-02-21,Travel,986.2,expense
2024-02-21,Health & Fitness,155.03,expense
2024-02-22,Entertainment,1914.41,expense
2024-02-23,Utilities,837.7,expense
2024-02-23,Rent,705.31,expense
2024-02-24,Health & Fitness,668.82,expense
2024-02-24,Salary,1993.3,expense
2024-02-25,Food & Drink,238.3,expense
2024-02-27,Entertainment,1809.95,expense
2024-02-27,Entertainment,1918.2,expense
2024-02-27,Health & Fitness,768.93,expense
2024-02-28,Rent,777.89,expense
2024-02-29,Travel,59.16,expense
2024-03-02,Health & Fitness,1033.48,expense
2024-03-03,Salary,97.26,expense
2024-03-05,Entertainment,647.42,expense
2024-03-05,Investment,1871.0,income
2024-03-06,Food & Drink,1257.6,expense
2024-03-06,Entertainment,1731.25,expense
2024-03-06,Rent,419.1,expense
2024-03-07,Shopping,1296.66,expense
2024-03-07,Utilities,57.27,expense
2024-03-08,Food & Drink,184.17,expense
2024-03-11,Other,1077.0,income
2024-03-13,Entertainment,1822.86,expense
2024-03-15,Salary,1264.13,expense
2024-03-16,Food & Drink,785.11,expense
2024-03-18,Investment,1018.0,income
2024-03-26,Food & Drink,1404.76,expense
2024-03-27,Investment,2874.0,income
2024-03-28,Travel,1217.07,expense
2024-03-29,Salary,769.01,expense
2024-03-30,Food & Drink,953.24,expense
2024-03-30,Utilities,1496.04,expense
2024-04-03,Travel,1920.67,expense
2024-04-04,Other,591.0,income
2024-04-06,Utilities,255.24,expense
2024-04-07,Other,4900.0,income
2024-04-08,Rent,616.34,expense
2024-04-09,Health & Fitness,431.36,expense
2024-04-09,Utilities,330.3,expense
2024-04-10,Travel,396.71,expense
2024-04-10,Investment,4996.0,income
2024-04-11,Rent,588.4,expense
2024-04-13,Investment,2117.0,income
2024-04-16,Salary,1903.56,expense
2024-04-17,Entertainment,209.09,expense
2024-04-17,Entertainment,642.39,expense
2024-04-17,Travel,1389.98,expense
2024-04-18,Other,3091.0,income
2024-04-20,Utilities,19.62,expense
2024-04-21,Entertainment,1427.28,expense
2024-04-22,Travel,1681.82,expense
2024-04-23,Other,4431.0,income
2024-04-25,Health & Fitness,1551.79,expense
2024-04-26,Rent,359.78,expense
2024-04-26,Travel,1718.84,expense
2024-04-30,Investment,2656.0,income
2024-05-02,Rent,1457.58,expense
2024-05-03,Food & Drink,1627.16,expense
2024-05-04,Entertainment,1813.54,expense
2024-05-04,Salary,1311.28,expense
2024-05-05,Other,2329.0,income
2024-05-05,Travel,276.42,expense
2024-05-14,Rent,799.6,expense
2024-05-15,Entertainment,1697.48,expense
2024-05-17,Utilities,1516.84,expense
2024-05-20,Investment,1967.0,income
2024-05-22,Utilities,1474.48,expense
2024-05-23,Health & Fitness,90.44,expense
2024-05-25,Entertainment,135.09,expense
2024-05-26,Food & Drink,1340.49,expense
2024-05-27,Health & Fitness,782.31,expense
2024-05-27,Food & Drink,89.41,expense
2024-05-31,Rent,1410.44,expense
2024-06-01,Travel,1671.4,expense
2024-06-02,Utilities,759.55,expense
2024-06-02,Rent,1038.16,expense
2024-06-03,Entertainment,1037.58,expense
2024-06-04,Health & Fitness,978.85,expense
2024-06-06,Food & Drink,1008.66,expense
2024-06-07,Investment,2384.0,income
2024-06-09,Other,2232.0,income
2024-06-10,Investment,3467.0,income
2024-06-12,Rent,1325.61,expense
2024-06-13,Health & Fitness,1443.31,expense
2024-06-13,Salary,963.25,expense
2024-06-14,Shopping,54.67,expense
2024-06-15,Investment,1603.0,income
2024-06-16,Food & Drink,1782.69,expense
2024-06-17,Investment,2615.0,income
2024-06-21,Shopping,1202.72,expense
2024-06-21,Food & Drink,1758.23,expense
2024-06-22,Travel,1895.04,expense
2024-06-23,Salary,1735.93,expense
2024-06-23,Other,1669.0,income
2024-06-23,Utilities,1250.19,expense
2024-06-23,Utilities,1451.13,expense
2024-06-23,Salary,1197.1,expense
2024-07-01,Other,3657.0,income
2024-07-05,Investment,2157.0,income
2024-07-06,Shopping,1654.76,expense
2024-07-07,Utilities,956.98,expense
2024-07-07,Food & Drink,1756.73,expense
2024-07-07,Rent,195.45,expense
2024-07-07,Food & Drink,1794.97,expense
2024-07-13,Shopping,1048.87,expense
2024-07-13,Food & Drink,1398.31,expense
2024-07-16,Salary,1581.22,expense
2024-07-20,Rent,856.72,expense
2024-07-21,Entertainment,1821.07,expense
2024-07-22,Other,2611.0,income
2024-07-23,Investment,4780.0,income
2024-07-23,Investment,3572.0,income
2024-07-25,Health & Fitness,823.6,expense
2024-07-26,Other,2577.0,income
2024-07-26,Shopping,1133.69,expense
2024-07-26,Shopping,1512.39,expense
2024-07-26,Salary,365.65,expense
2024-07-27,Salary,515.02,expense
2024-07-27,Health & Fitness,1550.65,expense
2024-07-27,Utilities,1711.45,expense
2024-07-28,Entertainment,898.72,expense
2024-07-28,Utilities,209.55,expense
2024-07-29,Health & Fitness,1603.7,expense
2024-07-29,Food & Drink,329.87,expense
2024-07-29,Food & Drink,1610.7,expense
2024-07-30,Salary,1852.46,expense
2024-07-30,Rent,533.55,expense
2024-08-01,Food & Drink,1451.74,expense
2024-08-02,Shopping,1231.79,expense
2024-08-02,Food & Drink,1891.97,expense
2024-08-03,Salary,883.55,expense
2024-08-03,Travel,397.55,expense
2024-08-08,Entertainment,1234.23,expense
2024-08-09,Health & Fitness,486.12,expense
2024-08-11,Investment,1211.0,income
2024-08-14,Shopping,712.72,expense
2024-08-14,Entertainment,1040.31,expense
2024-08-14,Rent,1839.16,expense
2024-08-15,Health & Fitness,701.48,expense
2024-08-22,Entertainment,1216.66,expense
2024-08-23,Other,538.0,income
2024-08-25,Shopping,1017.41,expense
2024-08-25,Travel,686.53,expense
2024-08-25,Other,4906.0,income
2024-08-27,Travel,1391.44,expense
2024-08-27,Salary,1542.23,expense
2024-08-28,Salary,1366.37,expense
2024-08-28,Food & Drink,969.12,expense
2024-08-28,Shopping,1270.99,expense
2024-08-30,Entertainment,1602.32,expense
2024-09-01,Health & Fitness,1037.84,expense
2024-09-02,Other,2533.0,income
2024-09-05,Shopping,1350.66,expense
2024-09-05,Rent,1113.56,expense
2024-09-05,Other,3396.0,income
2024-09-05,Travel,373.74,expense
2024-09-06,Entertainment,1003.01,expense
2024-09-07,Investment,2674.0,income
2024-09-08,Entertainment,1671.53,expense
2024-09-10,Health & Fitness,320.43,expense
2024-09-13,Investment,4535.0,income
2024-09-15,Food & Drink,1697.54,expense
2024-09-16,Health & Fitness,989.76,expense
2024-09-17,Travel,986.7,expense
2024-09-17,Travel,801.78,expense
2024-09-17,Utilities,117.75,expense
2024-09-18,Salary,1879.91,expense
2024-09-21,Other,3725.0,income
2024-09-22,Utilities,919.82,expense
2024-09-23,Other,3085.0,income
2024-09-24,Food & Drink,1351.47,expense
2024-09-25,Rent,657.62,expense
2024-09-26,Travel,382.43,expense
2024-09-26,Travel,947.98,expense
2024-09-27,Health & Fitness,375.99,expense
2024-09-27,Shopping,1404.42,expense
2024-10-01,Shopping,566.46,expense
2024-10-01,Investment,2372.0,income
2024-10-02,Travel,1610.13,expense
2024-10-02,Shopping,400.17,expense
2024-10-03,Utilities,951.24,expense
2024-10-04,Other,4592.0,income
2024-10-04,Other,4486.0,income
2024-10-07,Food & Drink,802.82,expense
2024-10-08,Food & Drink,438.78,expense
2024-10-09,Rent,905.21,expense
2024-10-10,Health & Fitness,727.01,expense
2024-10-10,Travel,694.84,expense
2024-10-11,Health & Fitness,1736.06,expense
2024-10-12,Entertainment,1157.94,expense
2024-10-15,Utilities,1958.95,expense
2024-10-17,Health & Fitness,1349.65,expense
2024-10-17,Salary,1780.37,expense
2024-10-18,Travel,932.87,expense
